Authorized_Distributor,DDI_Agreement_Required,DDI_System,Dis_Retail_Area,Distributor_Area,Distributor_City,Distributor_Group,Distributor_ID,Distributor_Latitude,Distributor_Longitude,Distributor_Name,Distributor_Province,Distributor_Province_CN,Distributor_Status,Distributor_Type,Glucophage_Distributor,Province_ID,Responsibe_Person,Tier,Validation
南通礼安大药房有限公司,No,Cancel,华东 East,华东 East,南通市 Nantong,华润 China Resources,7479,31.98,120.88,南通礼安大药房有限公司,江苏省 Jiangsu,江苏省,Cancel,药店,No,16,吴敏良,Tier IV,取消
南通诚信大药房连锁有限公司孩儿巷药店,No,DDI,华东 East,华东 East,南通市 Nantong,上药 Shanghai Pharma,8874,31.98,120.88,南通诚信大药房连锁有限公司孩儿巷药店,江苏省 Jiangsu,江苏省,Successful-ongoing,药店,No,16,葛爱,Tier III,有效
厦门中鹭医药有限公司,No,Cancel,华东 East,华东 East,厦门市 Xiamen,其他 Others,4931,24.48,118.08,厦门中鹭医药有限公司,福建省 Fujian,福建省,Cancel,商业公司,No,4,何秀彬,Tier III,取消
厦门中鹭医药有限公司槟榔药房,No,Cancel,华东 East,华东 East,厦门市 Xiamen,其他 Others,7580,24.48,118.08,厦门中鹭医药有限公司槟榔药房,福建省 Fujian,福建省,Cancel,药店,No,4,何秀彬,Tier III,取消
台州上药医药有限公司,No,DDI,华东 East,华东 East,台州市 Taizhou,上药 Shanghai Pharma,2720,28.68,121.43,台州上药医药有限公司,浙江省 Zhejiang,浙江省,Successful-ongoing,商业公司,Yes,31,陈小锋,Tier III,有效
台州市健达医药有限公司,No,No DDI,华东 East,华东 East,台州市 Taizhou,其他 Others,2714,28.68,121.43,台州市健达医药有限公司,浙江省 Zhejiang,浙江省,Designated/Monthly/Website,商业公司,No,31,陈小锋,Tier III,有效
合肥市上药众协大药房有限公司,No,Cancel,华东 East,华东 East,合肥市 Hefei,上药 Shanghai Pharma,7444,31.83,117.25,合肥市上药众协大药房有限公司,安徽省 Anhui,安徽省,Cancel,药店,No,1,殷波,Tier III,取消
合肥市迪迈医药有限公司,No,Cancel,华东 East,华东 East,合肥市 Hefei,其他 Others,5163,31.83,117.25,合肥市迪迈医药有限公司,安徽省 Anhui,安徽省,Cancel,商业公司,No,1,殷波,Tier III,取消
合肥新稀特大药房有限公司,No,DDI,华东 East,华东 East,合肥市 Hefei,其他 Others,60,31.83,117.25,合肥新稀特大药房有限公司,安徽省 Anhui,安徽省,Successful-ongoing,药店,No,1,殷波,Tier III,有效
合肥经济技术开发区静和大药房,No,DDI,华东 East,华东 East,合肥市 Hefei,上药 Shanghai Pharma,8870,31.83,117.25,合肥经济技术开发区静和大药房,安徽省 Anhui,安徽省,Successful-ongoing,药店,No,1,殷波,Tier II,有效
吉林市全新药业有限责任公司,No,Cancel,华北 North,华北 North,吉林市 Jilin,其他 Others,1589,43.83,126.55,吉林市全新药业有限责任公司,吉林省 Jilin,吉林省,Cancel,商业公司,Yes,15,李志群,Tier III,取消
吉林省吉林市医药有限责任公司,No,Cancel,华北 North,华北 North,吉林市 Jilin,其他 Others,1558,43.83,126.55,吉林省吉林市医药有限责任公司,吉林省 Jilin,吉林省,Cancel,商业公司,Yes,15,李志群,Tier III,取消
吉林省天和医药科技有限公司,No,Cancel,华北 North,华北 North,长春市 Changchun,其他 Others,1573,43.9,125.32,吉林省天和医药科技有限公司,吉林省 Jilin,吉林省,Cancel,商业公司,No,15,李志群,Tier III,取消
吉林省宝仁药业有限公司,No,No DDI,华北 North,华北 North,吉林市 Jilin,其他 Others,1551,43.83,126.55,吉林省宝仁药业有限公司,吉林省 Jilin,吉林省,Designated/Monthly,商业公司,Yes,15,李志群,Tier III,有效
吉林科伦医药贸易有限公司,No,Cancel,华北 North,华北 North,吉林市 Jilin,其他 Others,4122,43.83,126.55,吉林科伦医药贸易有限公司,吉林省 Jilin,吉林省,Cancel,商业公司,No,15,李志群,Tier III,取消
吴江市国医药业有限公司,No,Cancel,华东 East,华东 East,苏州市 Suzhou,其他 Others,2924,31.3,120.58,吴江市国医药业有限公司,江苏省 Jiangsu,江苏省,Cancel,商业公司,Yes,16,殷波,Tier III,取消
呼伦贝尔市同致药业有限责任公司,No,Cancel,华北 North,华北 North,呼伦贝尔市 Hulunbeir,其他 Others,1426,49.22,119.77,呼伦贝尔市同致药业有限责任公司,内蒙古 Inner Mongolia,内蒙古,Cancel,商业公司,No,19,邓彦辉,Tier III,取消
哈尔滨大格大药房有限公司,No,DDI,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,7565,45.8,126.53,哈尔滨大格大药房有限公司,黑龙江 Heilongjiang,黑龙江,Successful-ongoing,药店,No,10,徐建超,Tier III,有效
哈尔滨正大龙祥医药有限公司,No,DDI,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,1120,45.8,126.53,哈尔滨正大龙祥医药有限公司,黑龙江 Heilongjiang,黑龙江,Successful-validation,商业公司,No,10,徐建超,Tier III,有效
哈药集团医药有限公司康德药品分公司,No,Cancel,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,1128,45.8,126.53,哈药集团医药有限公司康德药品分公司,黑龙江 Heilongjiang,黑龙江,Cancel,商业公司,No,10,徐建超,Tier III,取消
哈药集团医药有限公司新药特药分公司,No,DDI,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,21,45.8,126.53,哈药集团医药有限公司新药特药分公司,黑龙江 Heilongjiang,黑龙江,Successful-ongoing,商业公司,Yes,10,徐建超,Tier II,有效
哈药集团医药有限公司新药特药商店,No,Cancel,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,7569,45.8,126.53,哈药集团医药有限公司新药特药商店,黑龙江 Heilongjiang,黑龙江,Cancel,药店,No,10,徐建超,Tier III,取消
哈药集团医药有限公司药品分公司,No,DDI,华北 North,华北 North,哈尔滨市 Harbin,其他 Others,22,45.8,126.53,哈药集团医药有限公司药品分公司,黑龙江 Heilongjiang,黑龙江,Successful-ongoing,商业公司,Yes,10,徐建超,Tier II,有效
商丘市新先锋药业有限公司,No,Cancel,华东 East,华东 East,商丘市 Shangqiu,上药 Shanghai Pharma,2490,34.45,115.65,商丘市新先锋药业有限公司,河南省 Henan,河南省,Cancel,商业公司,Yes,12,李娟,Tier III,取消
喀什九州通药业有限责任公司,No,DDI,华东 East,华北 North,喀什地区 Keshi,九州通 Jointown,1744,39.4704,75.989755,喀什九州通药业有限责任公司,新疆区 Xinjiang,新疆区,Successful-ongoing,商业公司,Yes,28,薛岩,Tier III,有效
嘉事堂药业股份有限公司,No,DDI,华北 North,华北 North,北京市 Beijing,其他 Others,11,39.9,116.4,嘉事堂药业股份有限公司,北京市 Beijing,北京市,Successful-ongoing,商业公司,Yes,2,邓彦辉,Tier II,有效
四川九州通科创医药有限公司,No,DDI,华南 South,华南 South,成都市 Chengdu,九州通 Jointown,5178,30.67,104.07,四川九州通科创医药有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,No,22,王东,Tier II,有效
四川圣诺华药业有限责任公司,No,Cancel,华南 South,华南 South,成都市 Chengdu,其他 Others,2680,30.67,104.07,四川圣诺华药业有限责任公司,四川省 Sichuan,四川省,Cancel,商业公司,No,22,王东,Tier III,取消
四川天诚药业股份有限公司,Yes,DDI,华南 South,华南 South,绵阳市 Mianyang,其他 Others,2678,31.47,104.73,四川天诚药业股份有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,No,22,王东,Tier III,有效
四川康百年药业有限公司,No,DDI,华南 South,华南 South,成都市 Chengdu,其他 Others,2640,30.67,104.07,四川康百年药业有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier III,有效
四川德馨大药房有限公司,No,DDI,华南 South,华南 South,成都市 Chengdu,其他 Others,7579,30.67,104.07,四川德馨大药房有限公司,四川省 Sichuan,四川省,Successful-ongoing,药店,No,22,王东,Tier III,有效
四川智同医药有限公司,No,Cancel,华南 South,华南 South,成都市 Chengdu,其他 Others,2685,30.67,104.07,四川智同医药有限公司,四川省 Sichuan,四川省,Cancel,商业公司,No,22,王东,Tier III,取消
四川省医药股份有限公司南充分公司,Yes,DDI,华南 South,华南 South,南充市 Nanchong,其他 Others,2672,30.78,106.08,四川省医药股份有限公司南充分公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier III,有效
四川省医药股份有限公司川东分公司,Yes,DDI,华南 South,华南 South,达州市 Dazhou,其他 Others,5341,31.214199,107.494973,四川省医药股份有限公司川东分公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier III,有效
四川省医药股份有限公司川南分公司,Yes,DDI,华南 South,华南 South,宜宾市 Yibin,其他 Others,5195,28.77,104.62,四川省医药股份有限公司川南分公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier III,有效
四川省医药股份有限公司攀西分公司,Yes,DDI,华南 South,华南 South,攀枝花市 Panzhihua,其他 Others,3900,26.58,101.72,四川省医药股份有限公司攀西分公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier III,有效
四川省医药股份有限公司绵阳分公司,Yes,DDI,华南 South,华南 South,绵阳市 Mianyang,其他 Others,4791,31.47,104.73,四川省医药股份有限公司绵阳分公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,No,22,王东,Tier III,有效
四川省国嘉医药科技有限责任公司,No,DDI,华南 South,华南 South,成都市 Chengdu,其他 Others,2656,30.67,104.07,四川省国嘉医药科技有限责任公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier II,有效
四川科伦医药贸易有限公司,No,Cancel,华南 South,华南 South,成都市 Chengdu,其他 Others,2641,30.67,104.07,四川科伦医药贸易有限公司,四川省 Sichuan,四川省,Cancel,商业公司,Yes,22,王东,Tier III,取消
四川绵阳科伦医药贸易有限公司,No,Cancel,华南 South,华南 South,绵阳市 Mianyang,其他 Others,2647,31.47,104.73,四川绵阳科伦医药贸易有限公司,四川省 Sichuan,四川省,Cancel,商业公司,Yes,22,王东,Tier III,取消
国药乐仁堂保定医药有限公司,No,DDI,华北 North,华北 North,保定市 Baoding,国药 Sinopharm,331,38.87,115.47,国药乐仁堂保定医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘涛,Tier III,有效
国药乐仁堂医药有限公司,No,DDI,华北 North,华北 North,石家庄市 Shijiazhuang,国药 Sinopharm,17,38.05,114.52,国药乐仁堂医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘涛,Tier II,有效
国药乐仁堂唐山医药有限公司,No,DDI,华北 North,华北 North,唐山市 Tangshan,国药 Sinopharm,19,39.63,118.2,国药乐仁堂唐山医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘利峰,Tier II,有效
国药乐仁堂唐山医药有限公司经营分公司-取消,No,Cancel,华北 North,华北 North,唐山市 Tangshan,国药 Sinopharm,5568,39.63,118.2,国药乐仁堂唐山医药有限公司经营分公司-取消,河北省 Hebei,河北省,Cancel,商业公司,No,9,刘涛,Tier III,取消
国药乐仁堂张家口医药有限公司,No,DDI,华北 North,华北 North,张家口市 Zhangjiakou,国药 Sinopharm,6941,40.82,114.88,国药乐仁堂张家口医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘涛,Tier III,有效
国药乐仁堂承德医药有限公司,No,DDI,华北 North,华北 North,承德市 Chengde,国药 Sinopharm,8211,40.97,117.93,国药乐仁堂承德医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,张伟,Tier III,有效
国药乐仁堂沧州医药有限公司,No,DDI,华北 North,华北 North,沧州市 Cangzhou,国药 Sinopharm,597,38.3,116.83,国药乐仁堂沧州医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,张伟,Tier III,有效
国药乐仁堂石家庄医药有限公司,No,Cancel,华北 North,华北 North,石家庄市 Shijiazhuang,国药 Sinopharm,2622,38.05,114.52,国药乐仁堂石家庄医药有限公司,河北省 Hebei,河北省,Cancel,商业公司,No,9,刘涛,Tier III,取消
国药乐仁堂秦皇岛医药有限公司,No,DDI,华北 North,华北 North,秦皇岛市 Qinhuangdao,国药 Sinopharm,6882,39.93,119.6,国药乐仁堂秦皇岛医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘利峰,Tier III,有效
国药乐仁堂衡水医药有限公司,No,DDI,华北 North,华北 North,衡水市 Hengshui,国药 Sinopharm,7211,37.73892,115.670177,国药乐仁堂衡水医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,No,9,刘涛,Tier III,有效
国药乐仁堂邢台医药有限公司,No,DDI,华北 North,华北 North,邢台市 Xingtai,国药 Sinopharm,8757,37.07,114.48,国药乐仁堂邢台医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,No,9,刘涛,Tier III,有效
国药乐仁堂邯郸医药有限公司,No,DDI,华北 North,华北 North,邯郸市 Handan,其他 Others,9952,36.62,114.48,国药乐仁堂邯郸医药有限公司,河北省 Hebei,河北省,Successful-ongoing,商业公司,Yes,9,刘涛,Tier III,有效
国药广安医药有限公司,Yes,DDI,华南 South,华南 South,广安市 Guangan,国药 Sinopharm,8486,30.455962,106.633212,国药广安医药有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,No,22,王东,Tier III,有效
国药控股（天津）东方博康医药有限公司,Yes,DDI,华北 North,华北 North,天津市 Tianjin,国药 Sinopharm,53,39.12,117.2,国药控股（天津）东方博康医药有限公司,天津市 Tianjin,天津市,Successful-ongoing,商业公司,Yes,27,刘利峰,Tier II,有效
国药控股(天津滨海)医药有限公司,Yes,DDI,华北 North,华北 North,天津市 Tianjin,国药 Sinopharm,4628,39.12,117.2,国药控股(天津滨海)医药有限公司,天津市 Tianjin,天津市,Successful-ongoing,商业公司,Yes,27,刘利峰,Tier III,有效
国药控股三明有限公司,No,DDI,华东 East,华东 East,三明市 Sanming,国药 Sinopharm,6364,26.27,117.62,国药控股三明有限公司,福建省 Fujian,福建省,Successful-ongoing,商业公司,No,4,何秀彬,Tier III,有效
国药控股三门峡有限公司,No,DDI,华东 East,华东 East,三门峡市 Sanmenxia,国药 Sinopharm,5442,34.772494,111.200135,国药控股三门峡有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股临沂有限公司,No,Cancel,华东 East,华东 East,临沂市 Linyi,国药 Sinopharm,1068,35.05,118.35,国药控股临沂有限公司,山东省 Shandong,山东省,Cancel,商业公司,Yes,23,赵树峰,Tier III,取消
国药控股丹东有限公司,No,DDI,华北 North,华北 North,丹东市 Dandong,国药 Sinopharm,8871,40.08,124.22,国药控股丹东有限公司,辽宁省 Liaoning,辽宁省,Successful-ongoing,商业公司,Yes,18,赵骏铭,Tier III,有效
国药控股乐山医药有限公司,Yes,DDI,华南 South,华南 South,乐山市 Leshan,国药 Sinopharm,7192,29.57,103.77,国药控股乐山医药有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,No,22,王东,Tier III,有效
国药控股云南有限公司,Yes,DDI,华南 South,华南 South,昆明市 Kunming,国药 Sinopharm,149,25.05,102.72,国药控股云南有限公司,云南省 Yunnan,云南省,Successful-ongoing,商业公司,Yes,30,刘鹏程,Tier II,有效
国药控股云南有限公司大药房,No,DDI,华南 South,华南 South,昆明市 Kunming,国药 Sinopharm,7584,25.05,102.72,国药控股云南有限公司大药房,云南省 Yunnan,云南省,Successful-ongoing,药店,No,30,刘鹏程,Tier III,有效
国药控股凌云生物医药(上海)有限公司,No,DDI,华东 East,华东 East,上海市 Shanghai,其他 Others,8532,31.23,121.47,国药控股凌云生物医药(上海)有限公司,上海市 Shanghai,上海市,Successful-ongoing,商业公司,No,24,李樑,Tier II,有效
国药控股分销中心有限公司,No,DDI,华东 East,华东 East,上海市 Shanghai,国药 Sinopharm,90,31.23,121.47,国药控股分销中心有限公司,上海市 Shanghai,上海市,Successful-ongoing,商业公司,Yes,24,李樑,Tier I,有效
国药控股北京华鸿有限公司,Yes,DDI,华北 North,华北 North,北京市 Beijing,国药 Sinopharm,10,39.9,116.4,国药控股北京华鸿有限公司,北京市 Beijing,北京市,Successful-ongoing,商业公司,Yes,2,邓彦辉,Tier II,有效
国药控股北京天星普信生物医药有限公司,Yes,DDI,华北 North,华北 North,北京市 Beijing,国药 Sinopharm,5,39.9,116.4,国药控股北京天星普信生物医药有限公司,北京市 Beijing,北京市,Successful-ongoing,商业公司,No,2,邓彦辉,Tier II,有效
国药控股北京有限公司,No,DDI,华北 North,华北 North,北京市 Beijing,国药 Sinopharm,8753,39.9,116.4,国药控股北京有限公司,北京市 Beijing,北京市,Successful-ongoing,商业公司,Yes,2,张伟,Tier II,有效
国药控股十堰有限公司,No,Cancel,华南 South,华南 South,十堰市 Shiyan,国药 Sinopharm,4926,32.65,110.78,国药控股十堰有限公司,湖北省 Hubei,湖北省,Cancel,商业公司,Yes,13,阮明,Tier III,取消
国药控股南京有限公司,No,Cancel,华东 East,华东 East,南京市 Nanjing,国药 Sinopharm,4996,32.07,118.78,国药控股南京有限公司,江苏省 Jiangsu,江苏省,Cancel,商业公司,Yes,16,吴敏良,Tier III,取消
国药控股南通有限公司,No,DDI,华东 East,华东 East,南通市 Nantong,国药 Sinopharm,2106,31.98,120.88,国药控股南通有限公司,江苏省 Jiangsu,江苏省,Successful-ongoing,商业公司,No,16,葛爱,Tier III,有效
国药控股南阳有限公司,No,DDI,华东 East,华东 East,南阳市 Nanyang,国药 Sinopharm,4899,33,112.52,国药控股南阳有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股台州有限公司,No,DDI,华东 East,华东 East,台州市 Taizhou,国药 Sinopharm,105,28.68,121.43,国药控股台州有限公司,浙江省 Zhejiang,浙江省,Successful-ongoing,商业公司,Yes,31,陈小锋,Tier III,有效
国药控股吉林市医药有限公司,No,DDI,华北 North,华北 North,吉林市 Jilin,国药 Sinopharm,6503,43.83,126.55,国药控股吉林市医药有限公司,吉林省 Jilin,吉林省,Successful-ongoing,商业公司,Yes,15,李志群,Tier III,有效
国药控股吉林有限公司,No,DDI,华北 North,华北 North,长春市 Changchun,国药 Sinopharm,25,43.9,125.32,国药控股吉林有限公司,吉林省 Jilin,吉林省,Successful-ongoing,商业公司,Yes,15,李志群,Tier II,有效
国药控股咸宁有限公司,No,Cancel,华南 South,华南 South,咸宁市 Xianning,国药 Sinopharm,8822,29.841443,114.322492,国药控股咸宁有限公司,湖北省 Hubei,湖北省,Cancel,商业公司,Yes,13,阮明,Tier III,取消
国药控股商丘有限公司,No,DDI,华东 East,华东 East,商丘市 Shangqiu,国药 Sinopharm,5337,34.45,115.65,国药控股商丘有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股四川医药股份有限公司,Yes,DDI,华南 South,华南 South,成都市 Chengdu,其他 Others,148,30.67,104.07,国药控股四川医药股份有限公司,四川省 Sichuan,四川省,Successful-ongoing,商业公司,Yes,22,王东,Tier II,有效
国药控股四平有限公司,No,DDI,华北 North,华北 North,四平市 Siping,国药 Sinopharm,5463,43.16642,124.350398,国药控股四平有限公司,吉林省 Jilin,吉林省,Successful-ongoing,商业公司,Yes,15,李志群,Tier III,有效
国药控股国大药房新疆新特药业连锁有限责任公司,No,DDI,华东 East,华北 North,乌鲁木齐市 Urumqi,国药 Sinopharm,7592,43.82,87.62,国药控股国大药房新疆新特药业连锁有限责任公司,新疆区 Xinjiang,新疆区,Successful-validation,药店,No,28,薛岩,Tier III,有效
国药控股大连有限公司,No,DDI,华北 North,华北 North,大连市 Dalian,国药 Sinopharm,34,38.92,121.62,国药控股大连有限公司,辽宁省 Liaoning,辽宁省,Successful-ongoing,商业公司,Yes,18,李志群,Tier II,有效
国药控股天津有限公司,Yes,DDI,华北 North,华北 North,天津市 Tianjin,国药 Sinopharm,50,39.12,117.2,国药控股天津有限公司,天津市 Tianjin,天津市,Successful-ongoing,商业公司,Yes,27,刘利峰,Tier II,有效
国药控股天津有限公司内蒙古分公司,No,Cancel,华北 North,华北 North,呼和浩特市 Hohhot,国药 Sinopharm,35,40.83,111.73,国药控股天津有限公司内蒙古分公司,内蒙古 Inner Mongolia,内蒙古,Cancel,商业公司,No,19,邓彦辉,Tier III,取消
国药控股天津有限公司配送中心,Yes,DDI,华北 North,华北 North,天津市 Tianjin,国药 Sinopharm,51,39.12,117.2,国药控股天津有限公司配送中心,天津市 Tianjin,天津市,Successful-ongoing,商业公司,Yes,27,刘利峰,Tier III,有效
国药控股宁德有限公司,No,Cancel,华东 East,华东 East,宁德市 Ningde,国药 Sinopharm,792,26.665617,119.547933,国药控股宁德有限公司,福建省 Fujian,福建省,Cancel,商业公司,No,4,何秀彬,Tier III,取消
国药控股安庆有限公司,No,Cancel,华东 East,华东 East,安庆市 Anqing,国药 Sinopharm,4171,30.53,117.05,国药控股安庆有限公司,安徽省 Anhui,安徽省,Cancel,商业公司,No,1,殷波,Tier II,取消
国药控股安徽有限公司,No,DDI,华东 East,华东 East,合肥市 Hefei,国药 Sinopharm,59,31.83,117.25,国药控股安徽有限公司,安徽省 Anhui,安徽省,Successful-ongoing,商业公司,Yes,1,殷波,Tier II,有效
国药控股安阳有限公司,No,DDI,华东 East,华东 East,安阳市 Anyang,国药 Sinopharm,4897,36.1,114.38,国药控股安阳有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股宜昌有限公司,No,Cancel,华南 South,华南 South,宜昌市 Yichang,国药 Sinopharm,4580,30.691967,111.286471,国药控股宜昌有限公司,湖北省 Hubei,湖北省,Cancel,商业公司,Yes,13,阮明,Tier III,取消
国药控股山东有限公司,No,DDI,华东 East,华东 East,济南市 Jinan,国药 Sinopharm,1071,36.67,116.98,国药控股山东有限公司,山东省 Shandong,山东省,Successful-ongoing,商业公司,Yes,23,赵树峰,Tier II,有效
国药控股山西临汾有限公司,No,DDI,华北 North,华北 North,临汾市 Linfen,国药 Sinopharm,5744,36.088005,111.518976,国药控股山西临汾有限公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,No,26,刘涛,Tier III,有效
国药控股山西吕梁有限公司,No,DDI,华北 North,华北 North,吕梁市 Lvliang,国药 Sinopharm,5188,37.518314,111.144319,国药控股山西吕梁有限公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,No,26,刘涛,Tier III,有效
国药控股山西晋中有限公司,No,DDI,华北 North,华北 North,晋中市 Jinzhong,国药 Sinopharm,8932,37.68,112.75,国药控股山西晋中有限公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,No,26,刘涛,Tier III,有效
国药控股山西有限公司,No,DDI,华北 North,华北 North,太原市 Taiyuan,国药 Sinopharm,41,37.87,112.55,国药控股山西有限公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,Yes,26,刘涛,Tier II,有效
国药控股山西有限公司大同分公司,No,DDI,华北 North,华北 North,大同市 Datong,国药 Sinopharm,4158,40.08,113.3,国药控股山西有限公司大同分公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,Yes,26,刘涛,Tier III,有效
国药控股山西有限公司运城分公司,No,DDI,华北 North,华北 North,运城市 Yuncheng,国药 Sinopharm,7202,35.026412,111.007529,国药控股山西有限公司运城分公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,No,26,刘涛,Tier III,有效
国药控股山西有限公司长治分公司,No,DDI,华北 North,华北 North,长治市 Changzhi,国药 Sinopharm,1072,36.2,113.12,国药控股山西有限公司长治分公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,Yes,26,刘涛,Tier III,有效
国药控股山西阳泉有限公司,No,DDI,华北 North,华北 North,阳泉市 Yangquan,国药 Sinopharm,5768,37.856972,113.580519,国药控股山西阳泉有限公司,山西省 Shanxi,山西省,Successful-ongoing,商业公司,Yes,26,刘涛,Tier III,有效
国药控股岳阳有限公司,No,DDI,华南 South,华南 South,岳阳市 Yueyang,国药 Sinopharm,5194,29.37,113.12,国药控股岳阳有限公司,湖南省 Hunan,湖南省,Successful-ongoing,商业公司,Yes,14,谭浪,Tier III,有效
国药控股常州有限公司,No,Cancel,华东 East,华东 East,常州市 Changzhou,国药 Sinopharm,5984,31.78,119.95,国药控股常州有限公司,江苏省 Jiangsu,江苏省,Cancel,商业公司,No,16,吴敏良,Tier II,取消
国药控股平顶山有限公司,No,DDI,华东 East,华东 East,平顶山市 Pingdingshan,国药 Sinopharm,5407,33.77,113.18,国药控股平顶山有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股广州有限公司,No,DDI,华南 South,华南 South,广州市 Guangzhou,国药 Sinopharm,8142,23.13,113.27,国药控股广州有限公司,广东省 Guangdong,广东省,Follow-up,商业公司,Yes,5,庞洁瑜,Tier III,有效
国药控股广西有限公司,Yes,DDI,华南 South,华南 South,南宁市 Nanning,国药 Sinopharm,133,22.82,108.37,国药控股广西有限公司,广西区 Guangxi,广西区,Successful-ongoing,商业公司,Yes,7,李新,Tier II,有效
国药控股广西有限公司大药房,Yes,Cancel,华南 South,华南 South,南宁市 Nanning,国药 Sinopharm,7614,22.82,108.37,国药控股广西有限公司大药房,广西区 Guangxi,广西区,Cancel,药店,No,7,李新,Tier III,取消
国药控股广西有限公司植物路大药房,Yes,DDI,华南 South,华南 South,南宁市 Nanning,国药 Sinopharm,9877,22.82,108.37,国药控股广西有限公司植物路大药房,广西区 Guangxi,广西区,Successful-ongoing,药店,No,7,李新,Tier III,有效
国药控股延边有限公司,No,DDI,华北 North,华北 North,延边朝鲜族自治州 Yanbian,国药 Sinopharm,5982,42.891254,129.508946,国药控股延边有限公司,吉林省 Jilin,吉林省,Successful-ongoing,商业公司,Yes,15,李志群,Tier III,有效
国药控股开封有限公司,No,DDI,华东 East,华东 East,开封市 Kaifeng,国药 Sinopharm,5972,34.8,114.3,国药控股开封有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
国药控股徐州有限公司,No,DDI,华东 East,华东 East,徐州市 Xuzhou,国药 Sinopharm,5915,34.27,117.18,国药控股徐州有限公司,江苏省 Jiangsu,江苏省,Successful-ongoing,商业公司,Yes,16,殷波,Tier III,有效
国药控股恩施有限公司,No,Cancel,华南 South,华南 South,恩施土家族苗族自治州 Enshi,国药 Sinopharm,6797,30.272156,109.488172,国药控股恩施有限公司,湖北省 Hubei,湖北省,Cancel,商业公司,Yes,13,阮明,Tier III,取消
国药控股扬州有限公司,No,DDI,华东 East,华东 East,扬州市 Yangzhou,国药 Sinopharm,73,32.4,119.4,国药控股扬州有限公司,江苏省 Jiangsu,江苏省,Successful-ongoing,商业公司,Yes,16,殷波,Tier II,有效
国药控股扬州有限公司中西药分公司,No,Cancel,华东 East,华东 East,扬州市 Yangzhou,国药 Sinopharm,1067,32.4,119.4,国药控股扬州有限公司中西药分公司,江苏省 Jiangsu,江苏省,Cancel,商业公司,Yes,16,殷波,Tier III,取消
国药控股抚顺有限公司,No,DDI,华北 North,华北 North,抚顺市 Fushun,国药 Sinopharm,9025,41.88,123.98,国药控股抚顺有限公司,辽宁省 Liaoning,辽宁省,Successful-ongoing,商业公司,Yes,18,赵骏铭,Tier III,有效
国药控股新乡有限公司,No,DDI,华东 East,华东 East,新乡市 Xinxiang,国药 Sinopharm,8725,35.3,113.9,国药控股新乡有限公司,河南省 Henan,河南省,Successful-ongoing,商业公司,Yes,12,李娟,Tier III,有效
